	mrr_filtered	mean_rank_filtered	auroc	auprc
mt_mlp_benchmark_random_sets_original-mtsmolsrep2_fold_3	0.000854911492019489	5009.16	0.732921881743634	0.015757535809337905
mt_mlp_benchmark_random_sets_original-mtsmolsrep3_fold_0	0.003085053821295756	5401.7692307692305	0.7066052609741931	0.02303030713259347
mt_mlp_benchmark_random_sets_original-mtsmolsrep3_fold_1	0.0018773389784914323	6798.76	0.6319292188174364	0.02277601455974975
mt_mlp_benchmark_random_sets_original-mtsmolsrep3_fold_2	0.0004538796207486355	5683.44	0.6932757876564524	0.010865107405722798
mt_mlp_benchmark_random_sets_original-mtsmolsrep3_fold_3	0.0008151146440275045	4635.96	0.7545187742770825	0.016272498901428383
mt_mlp_benchmark_random_sets_random0-mtsmolsrep0_fold_0	0.0004210324992625495	8883.961538461539	0.522504356484939	0.007095699324539595
mt_mlp_benchmark_random_sets_random0-mtsmolsrep0_fold_1	0.001003236642299354	6461.52	0.6508502373759172	0.01167298410809229
mt_mlp_benchmark_random_sets_random0-mtsmolsrep0_fold_2	0.000571364658979372	8410.6	0.5435908502373759	0.008014168988324289
mt_mlp_benchmark_random_sets_random0-mtsmolsrep0_fold_3	0.0002652227230720149	7611.64	0.5856452309020286	0.006856198848188148
mt_mlp_benchmark_random_sets_random0-mtsmolsrep1_fold_0	0.00021209288653984426	9410.961538461539	0.49325367189444863	0.005800940733477336
mt_mlp_benchmark_random_sets_random0-mtsmolsrep1_fold_1	0.00027948502062817587	7040.32	0.6193612429866207	0.007863789149759902
mt_mlp_benchmark_random_sets_random0-mtsmolsrep1_fold_2	0.0005405624200737818	8954.0	0.5148467846353042	0.007960729655691381
mt_mlp_benchmark_random_sets_random0-mtsmolsrep1_fold_3	0.0007665403421278394	7545.52	0.5921191195511437	0.010812127638815647
mt_mlp_benchmark_random_sets_random0-mtsmolsrep2_fold_0	0.0003292349383837137	8598.807692307691	0.5407849970956767	0.006977744717564339
mt_mlp_benchmark_random_sets_random0-mtsmolsrep2_fold_1	0.00047200052485083313	6189.32	0.6661372464393612	0.010407527732865459
mt_mlp_benchmark_random_sets_random0-mtsmolsrep2_fold_2	0.0003165253486668727	7687.92	0.5896158826068192	0.00742951908348455
mt_mlp_benchmark_random_sets_random0-mtsmolsrep2_fold_3	0.000364291748763123	7434.24	0.5982908933966335	0.008224776659775657
mt_mlp_benchmark_random_sets_random0-mtsmolsrep3_fold_0	0.00019058221399020553	9173.884615384615	0.5093519210024064	0.0057066495718490024
mt_mlp_benchmark_random_sets_random0-mtsmolsrep3_fold_1	0.0004058055917663479	7086.04	0.6162192490289167	0.009033062849814059
mt_mlp_benchmark_random_sets_random0-mtsmolsrep3_fold_2	0.00034053553870425177	8574.88	0.5383254208027622	0.0070903062760501595
mt_mlp_benchmark_random_sets_random0-mtsmolsrep3_fold_3	0.0004261286315340386	7149.92	0.6111868795856711	0.007941285656110629
mt_mlp_benchmark_random_sets_random1-mtsmolsrep0_fold_0	0.0007911960976646989	6352.807692307692	0.6572400630653057	0.013274056833655817
mt_mlp_benchmark_random_sets_random1-mtsmolsrep0_fold_1	0.0002862191154844823	7266.84	0.6064652567975831	0.007390819236425877
mt_mlp_benchmark_random_sets_random1-mtsmolsrep0_fold_2	0.0003574938047645027	7943.8	0.572300388433319	0.007726249262528122
mt_mlp_benchmark_random_sets_random1-mtsmolsrep0_fold_3	0.0004320354133377135	9381.52	0.49488131204143293	0.00797164577911039
mt_mlp_benchmark_random_sets_random1-mtsmolsrep1_fold_0	0.0006457717579670154	6413.192307692308	0.6581445523193096	0.011163159293722207
mt_mlp_benchmark_random_sets_random1-mtsmolsrep1_fold_1	0.00035914937055303873	8242.28	0.5576262408286577	0.0068492705165260626
mt_mlp_benchmark_random_sets_random1-mtsmolsrep1_fold_2	0.0003982158854867559	8016.32	0.5690720759602935	0.007964621356493467
mt_mlp_benchmark_random_sets_random1-mtsmolsrep1_fold_3	0.0003836105328062148	9110.56	0.5102891670263271	0.007028975041407894
mt_mlp_benchmark_random_sets_random1-mtsmolsrep2_fold_0	0.0005391013533478063	6188.576923076923	0.6661770807401874	0.011040637911588042
mt_mlp_benchmark_random_sets_random1-mtsmolsrep2_fold_1	0.0003424833000343298	8308.88	0.557358653431161	0.0068575568347956474
mt_mlp_benchmark_random_sets_random1-mtsmolsrep2_fold_2	0.0005626611296750962	7348.76	0.6066119982736298	0.009716801528382646
mt_mlp_benchmark_random_sets_random1-mtsmolsrep2_fold_3	0.0006377260345384029	8589.28	0.5340785498489427	0.009520142218338325
mt_mlp_benchmark_random_sets_random1-mtsmolsrep3_fold_0	0.00038837992176553017	6353.615384615385	0.6580366774541532	0.009714930646122867
mt_mlp_benchmark_random_sets_random1-mtsmolsrep3_fold_1	0.00025462747155872317	7772.16	0.5748640483383687	0.006727021837358054
mt_mlp_benchmark_random_sets_random1-mtsmolsrep3_fold_2	0.00033346528732087084	8509.12	0.5421061717738455	0.007095883621401632
mt_mlp_benchmark_random_sets_random1-mtsmolsrep3_fold_3	0.0005171655495534947	8590.28	0.5379887785930082	0.00801844471084741
mt_mlp_benchmark_random_sets_random2-mtsmolsrep0_fold_0	0.0002927436817980219	8723.615384615385	0.5243133349929466	0.006587093657483887
mt_mlp_benchmark_random_sets_random2-mtsmolsrep0_fold_1	0.0004489963597459989	8094.48	0.5673888649115236	0.007649118638974489
mt_mlp_benchmark_random_sets_random2-mtsmolsrep0_fold_2	0.00037569980461678353	8544.68	0.534605092792404	0.0075722622700848605
mt_mlp_benchmark_random_sets_random2-mtsmolsrep0_fold_3	0.0003196024509738349	9782.4	0.47134225291324994	0.006229821719479887
mt_mlp_benchmark_random_sets_random2-mtsmolsrep1_fold_0	0.00019315354832696565	9329.76923076923	0.4968550327773629	0.0057558151399892754
mt_mlp_benchmark_random_sets_random2-mtsmolsrep1_fold_1	0.0002080602672816294	9632.4	0.4858696590418645	0.005584616958040012
mt_mlp_benchmark_random_sets_random2-mtsmolsrep1_fold_2	0.0003294736940153041	9359.64	0.48949503668536903	0.00634746436089326
mt_mlp_benchmark_random_sets_random2-mtsmolsrep1_fold_3	0.0002660994462866814	10403.92	0.4368493741907639	0.0055171185482138126
mt_mlp_benchmark_random_sets_random2-mtsmolsrep2_fold_0	0.00021176326000316265	8455.846153846154	0.5448344535723176	0.0064254374562987444
mt_mlp_benchmark_random_sets_random2-mtsmolsrep2_fold_1	0.0007462152339318981	7760.04	0.5841001294777729	0.009576331251263894
mt_mlp_benchmark_random_sets_random2-mtsmolsrep2_fold_2	0.0004681820590111236	9591.44	0.48466119982736294	0.006707206553378022
mt_mlp_benchmark_random_sets_random2-mtsmolsrep2_fold_3	0.00031169406944635204	9755.64	0.4727837721191196	0.006238929826409629
mt_mlp_benchmark_random_sets_random2-mtsmolsrep3_fold_0	0.00021049363279472655	8711.384615384615	0.5286947141316074	0.006317527302835737
mt_mlp_benchmark_random_sets_random2-mtsmolsrep3_fold_1	0.0003015873721287275	8327.4	0.5554855416486837	0.007119965211673752
mt_mlp_benchmark_random_sets_random2-mtsmolsrep3_fold_2	0.00017255192729011043	9856.48	0.4718774277082435	0.005129793844589448
mt_mlp_benchmark_random_sets_random2-mtsmolsrep3_fold_3	0.0002262485175735698	9974.76	0.46075097108329743	0.005408140787305603
